id,clave,name,description
cfd_mx_traslado.cartaporte_unidadpeso_Tu,Tu,Contenedor externo,"Tipo de caja de contención que sirve como contenedor de transporte externo, no especificado como equipo de transporte."
cfd_mx_traslado.cartaporte_unidadpeso_X1A,X1A,Tambor de acero,
cfd_mx_traslado.cartaporte_unidadpeso_X1B,X1B,Tambor de aluminio,
cfd_mx_traslado.cartaporte_unidadpeso_X1D,X1D,Tambor contrachapado,
cfd_mx_traslado.cartaporte_unidadpeso_X1F,X1F,Contenedor flexible,Contenedor de empaque de construcción flexible.
cfd_mx_traslado.cartaporte_unidadpeso_X1G,X1G,Tambor de fibra,
cfd_mx_traslado.cartaporte_unidadpeso_X1w,X1w,Tambor de madera,
cfd_mx_traslado.cartaporte_unidadpeso_X2C,X2C,Barril de madera,
cfd_mx_traslado.cartaporte_unidadpeso_X3A,X3A,Bidón de acero,
cfd_mx_traslado.cartaporte_unidadpeso_X3H,X3H,Bidón de plástico,
cfd_mx_traslado.cartaporte_unidadpeso_X43,X43,Bolsa de gran tamaño,Bolsa de tela de plástico o de papel que tiene las dimensiones del pallet sobre el que está construido.
cfd_mx_traslado.cartaporte_unidadpeso_X44,X44,Bolsa de plástico,"Un tipo de bolsa de plástico, normalmente utilizada para envolver piezas promocionales, publicaciones, muestras de productos y / o catálogos."
cfd_mx_traslado.cartaporte_unidadpeso_X4A,X4A,Caja de acero,
cfd_mx_traslado.cartaporte_unidadpeso_X4B,X4B,Caja de aluminio,
cfd_mx_traslado.cartaporte_unidadpeso_X4C,X4C,Caja de  madera natural,
cfd_mx_traslado.cartaporte_unidadpeso_X4D,X4D,Caja de contrachapado,
cfd_mx_traslado.cartaporte_unidadpeso_X4F,X4F,Caja de madera reconstituida,
cfd_mx_traslado.cartaporte_unidadpeso_X4G,X4G,Caja de cartón,
cfd_mx_traslado.cartaporte_unidadpeso_X4H,X4H,Caja de plástico,
cfd_mx_traslado.cartaporte_unidadpeso_X5H,X5H,Bolsa de plástico tejido,
cfd_mx_traslado.cartaporte_unidadpeso_X5L,X5L,Bolsa textil,
cfd_mx_traslado.cartaporte_unidadpeso_X5M,X5M,Bolsa de papel,
cfd_mx_traslado.cartaporte_unidadpeso_X6H,X6H,"Recipiente de plástico, Contenedor compuesto.",
cfd_mx_traslado.cartaporte_unidadpeso_X6P,X6P,"Recipiente de vidrio, Contenedor compuesto.",
cfd_mx_traslado.cartaporte_unidadpeso_X7A,X7A,Estuche para carro,Tipo de contenedor portátil diseñado para almacenar equipo para el transporte en un automóvil.
cfd_mx_traslado.cartaporte_unidadpeso_X7B,X7B,Estuche de madera,Un estuche de madera para retener sustancias o artículos.
cfd_mx_traslado.cartaporte_unidadpeso_X8A,X8A,Pallet de madera,"Plataforma o caja abierta de madera, en la que se conservan las mercancías para facilitar su manejo mecánico durante el transporte y almacenamiento."
cfd_mx_traslado.cartaporte_unidadpeso_X8B,X8B,Cajón de madera,"Un contenedor de madera, en el que se conservan las mercancías para facilitar su manipulación mecánica durante el transporte y almacenamiento."
cfd_mx_traslado.cartaporte_unidadpeso_X8C,X8C,Madera flejada,Piezas sueltas o sin contenedor de madera atadas o envueltas.
cfd_mx_traslado.cartaporte_unidadpeso_XAA,XAA,Contenedor intermedio  para gráneles de plástico rígido,
cfd_mx_traslado.cartaporte_unidadpeso_XAB,XAB,Contenedor de fibra,"Recipiente de contención de fibra, utilizado para retener sustancias o artículos."
cfd_mx_traslado.cartaporte_unidadpeso_XAC,XAC,Contenedor de papel,"Recipiente de contención de papel, para retener sustancias o artículos."
cfd_mx_traslado.cartaporte_unidadpeso_XAD,XAD,Contenedor de madera,"Recipiente de contención de madera, para retener sustancias o artículos."
cfd_mx_traslado.cartaporte_unidadpeso_XAE,XAE,Aerosol,Una unidad de cuenta que define el número de Aerosoles
cfd_mx_traslado.cartaporte_unidadpeso_XAF,XAF,"Pallet modular con collares,  80cms * 60cms",Pallet de tamaño estándar con dimensiones de 80 centímetros por 60 centímetros (cms).
cfd_mx_traslado.cartaporte_unidadpeso_XAG,XAG,Pallet o empaquetado,La carga del pallet se asegura con una película de plástico transparente envuelta alrededor y luego encogido firmemente.
cfd_mx_traslado.cartaporte_unidadpeso_XAH,XAH,"Pallet, 100cms X 110cms",Pallet tamaño estándar con dimensiones de 100 centímetros por 110 centímetros (cms).
cfd_mx_traslado.cartaporte_unidadpeso_XAI,XAI,Contenedor tipo concha,
cfd_mx_traslado.cartaporte_unidadpeso_XAJ,XAJ,Cono,Contenedor utilizado en el transporte de material lineal como el hilo.
cfd_mx_traslado.cartaporte_unidadpeso_XAL,XAL,Esfera,Recipiente de contención esférico para retener sustancias o artículos.
cfd_mx_traslado.cartaporte_unidadpeso_XAM,XAM,Ampolleta no protegida,
cfd_mx_traslado.cartaporte_unidadpeso_XAP,XAP,Ampolleta protegida,
cfd_mx_traslado.cartaporte_unidadpeso_XAT,XAT,Atomizador,
cfd_mx_traslado.cartaporte_unidadpeso_XAV,XAV,Cápsula,
cfd_mx_traslado.cartaporte_unidadpeso_XB4,XB4,Cinturón,Banda utiliza para retener varios artículos juntos.
cfd_mx_traslado.cartaporte_unidadpeso_XBA,XBA,Barril,
cfd_mx_traslado.cartaporte_unidadpeso_XBB,XBB,Bobina,
cfd_mx_traslado.cartaporte_unidadpeso_XBC,XBC,Cajón para botellas / Estante para botellas,
cfd_mx_traslado.cartaporte_unidadpeso_XBD,XBD,Tablero,
cfd_mx_traslado.cartaporte_unidadpeso_XBE,XBE,Flejado,
cfd_mx_traslado.cartaporte_unidadpeso_XBF,XBF,Globo no protegido,
cfd_mx_traslado.cartaporte_unidadpeso_XBG,XBG,Bolso,Recipiente de material flexible con tapa abierta o cerrada.
cfd_mx_traslado.cartaporte_unidadpeso_XBH,XBH,Manojo,
cfd_mx_traslado.cartaporte_unidadpeso_XBI,XBI,Compartimiento,
cfd_mx_traslado.cartaporte_unidadpeso_XBJ,XBJ,Cubeta,
cfd_mx_traslado.cartaporte_unidadpeso_XBK,XBK,Cesta,
cfd_mx_traslado.cartaporte_unidadpeso_XBL,XBL,Paca comprimida,
cfd_mx_traslado.cartaporte_unidadpeso_XBM,XBM,Cuenco,
cfd_mx_traslado.cartaporte_unidadpeso_XBN,XBN,Paca no comprimida,
cfd_mx_traslado.cartaporte_unidadpeso_XBO,XBO,Botella no-protegida y cilíndrica,Recipiente de forma cilíndrica de cuello estrecho sin material de empaque protector externo.
cfd_mx_traslado.cartaporte_unidadpeso_XBP,XBP,Globo protegido,
cfd_mx_traslado.cartaporte_unidadpeso_XBQ,XBQ,Botella cilíndrica protegida,Recipiente de forma cilíndrica de cuello estrecho con material de empaque protector externo.
cfd_mx_traslado.cartaporte_unidadpeso_XBR,XBR,Barra,
cfd_mx_traslado.cartaporte_unidadpeso_XBS,XBS,"Botella, no-protegida en forma de bulbo",Recipiente en forma de bulbo de cuello estrecho sin material de empaque protector externo.
cfd_mx_traslado.cartaporte_unidadpeso_XBT,XBT,Rollo de tela,
cfd_mx_traslado.cartaporte_unidadpeso_XBU,XBU,Butt,Barril de 1/2 tonel
cfd_mx_traslado.cartaporte_unidadpeso_XBV,XBV,Botella de bulbo protegido,Recipiente en forma de bulbo de cuello estrecho con material de empaque protector externo.
cfd_mx_traslado.cartaporte_unidadpeso_XBW,XBW,Caja para líquidos,
cfd_mx_traslado.cartaporte_unidadpeso_XBX,XBX,Caja,
cfd_mx_traslado.cartaporte_unidadpeso_XBY,XBY,"Tablero, con fleje/ agrupados/ armados",
cfd_mx_traslado.cartaporte_unidadpeso_XBZ,XBZ,"Barras, con fleje/ agrupados/ armados",
cfd_mx_traslado.cartaporte_unidadpeso_XCA,XCA,Lata rectangular,
cfd_mx_traslado.cartaporte_unidadpeso_XCB,XCB,Cajón para cerveza,
cfd_mx_traslado.cartaporte_unidadpeso_XCC,XCC,Mantequera,
cfd_mx_traslado.cartaporte_unidadpeso_XCD,XCD,Lata con mango y boquilla,
cfd_mx_traslado.cartaporte_unidadpeso_XCE,XCE,Cesto tejido,
cfd_mx_traslado.cartaporte_unidadpeso_XCF,XCF,Cofre,
cfd_mx_traslado.cartaporte_unidadpeso_XCG,XCG,Contenedor tipo Jaula,
cfd_mx_traslado.cartaporte_unidadpeso_XCH,XCH,Cajonera,
cfd_mx_traslado.cartaporte_unidadpeso_XCI,XCI,Frasco,
cfd_mx_traslado.cartaporte_unidadpeso_XCJ,XCJ,Ataúd,
cfd_mx_traslado.cartaporte_unidadpeso_XCK,XCK,Barrica,
cfd_mx_traslado.cartaporte_unidadpeso_XCL,XCL,Espiral,
cfd_mx_traslado.cartaporte_unidadpeso_XCM,XCM,Paquete de tarjetas,Paquete plano normalmente hecho de cartón desde / hacia el cual el producto es a menudo colgado o unido.
cfd_mx_traslado.cartaporte_unidadpeso_XCN,XCN,"Contenedor, no especificado como equipo de transporte",
cfd_mx_traslado.cartaporte_unidadpeso_XCO,XCO,Garrafón no protegido,
cfd_mx_traslado.cartaporte_unidadpeso_XCP,XCP,Garrafón protegido,
cfd_mx_traslado.cartaporte_unidadpeso_XCQ,XCQ,Cartucho,Paquete que contiene una carga tal como un explosivo propulsor para armas de fuego o tóner de tinta para una impresora.
cfd_mx_traslado.cartaporte_unidadpeso_XCR,XCR,Cajón,
cfd_mx_traslado.cartaporte_unidadpeso_XCS,XCS,Estuche,
cfd_mx_traslado.cartaporte_unidadpeso_XCT,XCT,Cartón,
cfd_mx_traslado.cartaporte_unidadpeso_XCU,XCU,Vaso,
cfd_mx_traslado.cartaporte_unidadpeso_XCV,XCV,Cubierta,
cfd_mx_traslado.cartaporte_unidadpeso_XCW,XCW,Jaula estilo rodillo,
cfd_mx_traslado.cartaporte_unidadpeso_XCX,XCX,Lata cilíndrica,
cfd_mx_traslado.cartaporte_unidadpeso_XCY,XCY,Cilindro,
cfd_mx_traslado.cartaporte_unidadpeso_XCZ,XCZ,Lona,
cfd_mx_traslado.cartaporte_unidadpeso_XDA,XDA,Cajón multicapa de plástico,
cfd_mx_traslado.cartaporte_unidadpeso_XDB,XDB,Cajón de varias capas de madera,
cfd_mx_traslado.cartaporte_unidadpeso_XDC,XDC,Cajón multicapa de cartón,
cfd_mx_traslado.cartaporte_unidadpeso_XDG,XDG,"Jaula, Según la clasificación de la compañía (Commonwealth Handling Equipment Pool (CHEP))",
cfd_mx_traslado.cartaporte_unidadpeso_XDH,XDH,"Caja, Según la clasificación de la compañía (CHEP), Eurobox",Caja montada sobre una base de pallet Según la clasificación de la compañía (CHEP).
cfd_mx_traslado.cartaporte_unidadpeso_XDI,XDI,Tambor de hierro,
cfd_mx_traslado.cartaporte_unidadpeso_XDJ,XDJ,"damajuana o garrafa, no protegido",
cfd_mx_traslado.cartaporte_unidadpeso_XDK,XDK,"Cajón a granel, cartón",
cfd_mx_traslado.cartaporte_unidadpeso_XDL,XDL,Cajas de plástico,
cfd_mx_traslado.cartaporte_unidadpeso_XDM,XDM,Cajones a granel de madera,
cfd_mx_traslado.cartaporte_unidadpeso_XDN,XDN,Dispensador,
cfd_mx_traslado.cartaporte_unidadpeso_XDP,XDP,"damajuana o garrafa, protegido",
cfd_mx_traslado.cartaporte_unidadpeso_XDR,XDR,Tambor,
cfd_mx_traslado.cartaporte_unidadpeso_XDS,XDS,Bandeja de una capa sin cubierta y de plástico,
cfd_mx_traslado.cartaporte_unidadpeso_XDT,XDT,Bandeja de una capa sin cubierta y de madera,
cfd_mx_traslado.cartaporte_unidadpeso_XDU,XDU,Bandeja de una capa sin cubierta y  poliestireno,
cfd_mx_traslado.cartaporte_unidadpeso_XDV,XDV,Bandeja de una capa sin cubierta y de cartón,
cfd_mx_traslado.cartaporte_unidadpeso_XDW,XDW,Bandeja de dos capas sin tapa y con bandeja de plástico,
cfd_mx_traslado.cartaporte_unidadpeso_XDX,XDX,Bandeja de dos capas sin cubierta y de madera,
cfd_mx_traslado.cartaporte_unidadpeso_XDY,XDY,Bandeja de dos capas sin cubierta y de cartón,
cfd_mx_traslado.cartaporte_unidadpeso_XEC,XEC,Bolsa de plástico,
cfd_mx_traslado.cartaporte_unidadpeso_XED,XED,"Estuche, con pallet de base",
cfd_mx_traslado.cartaporte_unidadpeso_XEE,XEE,"Estuche, con pallet base de madera",
cfd_mx_traslado.cartaporte_unidadpeso_XEF,XEF,"Estuche, con pallet base de cartón",
cfd_mx_traslado.cartaporte_unidadpeso_XEG,XEG,"Estuche, con pallet base de plástico",
cfd_mx_traslado.cartaporte_unidadpeso_XEH,XEH,"Estuche, con pallet base de metal",
cfd_mx_traslado.cartaporte_unidadpeso_XEI,XEI,Estuche isotérmico,
cfd_mx_traslado.cartaporte_unidadpeso_XEN,XEN,Sobre,
cfd_mx_traslado.cartaporte_unidadpeso_XFB,XFB,Bolsa flexible,"Bolsa de contención flexible hecha de plástico, usado típicamente para el transporte de mercancías no peligrosas a granel, que usan contenedores de transporte de tamaño estándar."
cfd_mx_traslado.cartaporte_unidadpeso_XFC,XFC,Cajón para fruta,
cfd_mx_traslado.cartaporte_unidadpeso_XFD,XFD,Cajón enmarcado,
cfd_mx_traslado.cartaporte_unidadpeso_XFE,XFE,Tanque flexible,"Contenedor flexible de plástico, usado típicamente para el transporte de cargas no peligrosas a granel usando contenedores de transporte de tamaño estándar."
cfd_mx_traslado.cartaporte_unidadpeso_XFI,XFI,Firkin,Barril de 41 litros
cfd_mx_traslado.cartaporte_unidadpeso_XFL,XFL,Matraz,
cfd_mx_traslado.cartaporte_unidadpeso_XFO,XFO,Cajón para zapatos,
cfd_mx_traslado.cartaporte_unidadpeso_XFP,XFP,Caja auxiliar para película fotográfica,
cfd_mx_traslado.cartaporte_unidadpeso_XFR,XFR,Marco,
cfd_mx_traslado.cartaporte_unidadpeso_XFT,XFT,Contenedor para alimentos,
cfd_mx_traslado.cartaporte_unidadpeso_XFW,XFW,Carro de cama plana,Módulo con ruedas en el que las bandejas u otros artículos de forma regular se empacan para fines de transporte.
cfd_mx_traslado.cartaporte_unidadpeso_XFX,XFX,Bolsa flexible tipo contenedor,
cfd_mx_traslado.cartaporte_unidadpeso_XGB,XGB,Botella para gas,Cilindro metálico de cuello estrecho para la retención de gas licuado o comprimido.
cfd_mx_traslado.cartaporte_unidadpeso_XGI,XGI,Viga,
cfd_mx_traslado.cartaporte_unidadpeso_XGL,XGL,Contenedor tipo galón,Contenedor con una capacidad de un galón.
cfd_mx_traslado.cartaporte_unidadpeso_XGR,XGR,Recipiente de vidrio,Recipiente de contención de vidrio para retener sustancias o artículos.
cfd_mx_traslado.cartaporte_unidadpeso_XGU,XGU,Bandeja contenedor para apilar horizontalmente objetos planos,Bandeja para contiene objetos planos apilados uno encima del otro.
cfd_mx_traslado.cartaporte_unidadpeso_XGY,XGY,Costal de Yute,"Hecho de yute, usado para transportar mercancías gruesas, tales como granos, patatas, y otros productos agrícolas."
cfd_mx_traslado.cartaporte_unidadpeso_XGZ,XGZ,Vigas con correas o agrupadas,
cfd_mx_traslado.cartaporte_unidadpeso_XHA,XHA,Cesta con mango y de plástico,
cfd_mx_traslado.cartaporte_unidadpeso_XHB,XHB,Cesta con mango y de madera,
cfd_mx_traslado.cartaporte_unidadpeso_XHC,XHC,Cesta  con asa y de  cartón,
cfd_mx_traslado.cartaporte_unidadpeso_XHG,XHG,Hogshead,Barril de 1/4 de tonel
cfd_mx_traslado.cartaporte_unidadpeso_XHN,XHN,Gancho,"Artefacto, cuya forma con un gancho en la parte superior, tiene el propósito de colgar artículos de un carril."
cfd_mx_traslado.cartaporte_unidadpeso_XHR,XHR,Cesto,
cfd_mx_traslado.cartaporte_unidadpeso_XIA,XIA,Paquete con pantalla y de madera,
cfd_mx_traslado.cartaporte_unidadpeso_XIB,XIB,Paquete  con pantalla y de cartón,
cfd_mx_traslado.cartaporte_unidadpeso_XIC,XIC,Paquete con pantalla y de plástico,
cfd_mx_traslado.cartaporte_unidadpeso_XID,XID,Paquete con pantalla y de metal,
cfd_mx_traslado.cartaporte_unidadpeso_XIE,XIE,Paquete de mostrador.,
cfd_mx_traslado.cartaporte_unidadpeso_XIF,XIF,Envase para alimentos,"Envase flexible tubular o de piel, posiblemente transparente, a menudo utilizado para contener alimentos (por ejemplo salami)."
cfd_mx_traslado.cartaporte_unidadpeso_XIG,XIG,Paquete envuelto en papel,
cfd_mx_traslado.cartaporte_unidadpeso_XIH,XIH,Tambor de plástico,
cfd_mx_traslado.cartaporte_unidadpeso_XIK,XIK,Paquete de cartón con los agujeros para botellas,Material de empaque realizado en cartón que facilita la separación de botellas individuales de vidrio o plástico.
cfd_mx_traslado.cartaporte_unidadpeso_XIL,XIL,Bandeja rígida con tapa y apilable (CEN TS 14482: 2002),Bandeja rígida apilable empotrada compatible con CEN TS 14482: 2002.
cfd_mx_traslado.cartaporte_unidadpeso_XIN,XIN,Lingote,
cfd_mx_traslado.cartaporte_unidadpeso_XIZ,XIZ,Lingotes  con correas/ agrupados,
cfd_mx_traslado.cartaporte_unidadpeso_XJB,XJB,Bolsa jumbo,"Bolsa de contención flexible, ampliamente utilizada para almacenamiento, transporte y manipulación de materiales en polvo, escamas o granulares. Típicamente construido a partir de tejido de polipropileno (PP) tejido en forma de bolsas cúbicas."
cfd_mx_traslado.cartaporte_unidadpeso_XJC,XJC,Bidón rectangular,
cfd_mx_traslado.cartaporte_unidadpeso_XJG,XJG,Jarra,
cfd_mx_traslado.cartaporte_unidadpeso_XJR,XJR,Tarro,
cfd_mx_traslado.cartaporte_unidadpeso_XJT,XJT,Bolsa de yute,
cfd_mx_traslado.cartaporte_unidadpeso_XJY,XJY,"Bidón, cilíndrico",
cfd_mx_traslado.cartaporte_unidadpeso_XKG,XKG,Barrilete,
cfd_mx_traslado.cartaporte_unidadpeso_XKI,XKI,Kit (Conjunto de piezas),Conjunto de artículos o implementos utilizados para un propósito específico.
cfd_mx_traslado.cartaporte_unidadpeso_XLE,XLE,Valijas,"Colección de bolsas, cajas y / o contenedores que contienen objetos personales para un viaje."
cfd_mx_traslado.cartaporte_unidadpeso_XLG,XLG,Bitácora,
cfd_mx_traslado.cartaporte_unidadpeso_XLT,XLT,Lote,
cfd_mx_traslado.cartaporte_unidadpeso_XLU,XLU,Caja de arrastre,Caja de madera para el transporte y almacenamiento de frutas y verduras.
