id,clave,name,description
cfd_mx_traslado.cartaporte_unidadpeso_XYK,XYK,"Empaque compuesto, recipiente de plástico en caja de cartón",
cfd_mx_traslado.cartaporte_unidadpeso_XYL,XYL,"Empaque compuesto, recipiente de plástico en el tambor de plástico",
cfd_mx_traslado.cartaporte_unidadpeso_XYM,XYM,"Empaque compuesto, recipiente de plástico en caja de plástico sólido",
cfd_mx_traslado.cartaporte_unidadpeso_XYN,XYN,"Empaque compuesto, receptáculo de vidrio en tambor de acero",
cfd_mx_traslado.cartaporte_unidadpeso_XYP,XYP,"Empaque compuesto, receptáculo de vidrio en caja de cajas de acero",
cfd_mx_traslado.cartaporte_unidadpeso_XYQ,XYQ,"Empaque compuesto, recipiente de vidrio en tambor de aluminio",
cfd_mx_traslado.cartaporte_unidadpeso_XYR,XYR,"Empaque compuesto, receptáculo de vidrio en caja de aluminio",
cfd_mx_traslado.cartaporte_unidadpeso_XYS,XYS,"Empaque compuesto, recipiente de vidrio en caja de madera",
cfd_mx_traslado.cartaporte_unidadpeso_XYT,XYT,"Empaque compuesto, recipiente de vidrio en tambor de madera contrachapada",
cfd_mx_traslado.cartaporte_unidadpeso_Xyv,Xyv,"Empaque compuesto, recipiente de vidrio en el cesto de mimbre",
cfd_mx_traslado.cartaporte_unidadpeso_XYW,XYW,"Empaque compuesto, recipiente de vidrio en tambor de fibra",
cfd_mx_traslado.cartaporte_unidadpeso_XYX,XYX,"Empaque compuesto, recipiente de vidrio en caja de cartón",
cfd_mx_traslado.cartaporte_unidadpeso_XYY,XYY,"Empaque compuesto, recipiente de vidrio en paquete de plástico expandible",
cfd_mx_traslado.cartaporte_unidadpeso_XYZ,XYZ,"Empaque compuesto, recipiente de vidrio en paquete de plástico sólido",
cfd_mx_traslado.cartaporte_unidadpeso_XZA,XZA,"Contenedor de granel intermedio, papel, multi-pared",
cfd_mx_traslado.cartaporte_unidadpeso_XZB,XZB,Bolsa grande,
cfd_mx_traslado.cartaporte_unidadpeso_XZC,XZC,"Contenedor intermedio para gráneles de papel, multi-pared y resistente al agua",
cfd_mx_traslado.cartaporte_unidadpeso_XZD,XZD,"Contenedor intermedio para gráneles de plástico rígido, con equipo estructural para sólidos",
cfd_mx_traslado.cartaporte_unidadpeso_XZF,XZF,"Contenedor intermedio para gráneles de plástico rígido, autoportante para sólidos",
cfd_mx_traslado.cartaporte_unidadpeso_XZG,XZG,"Contenedor intermedio para gráneles de plástico rígido, con equipo estructural, presurizado",
cfd_mx_traslado.cartaporte_unidadpeso_XZH,XZH,"Contenedor intermedio para gráneles de plástico rígido, autoportante y presurizado",
cfd_mx_traslado.cartaporte_unidadpeso_XZJ,XZJ,"Contenedor intermedio para gráneles de plástico rígido, con equipo estructural para líquidos",
cfd_mx_traslado.cartaporte_unidadpeso_XZK,XZK,"Contenedor intermedio para gráneles de plástico rígido, autoportante, líquidos",
cfd_mx_traslado.cartaporte_unidadpeso_XZL,XZL,"Contenedor intermedio para gráneles, compuesto y de plástico rígido, sólidos",
cfd_mx_traslado.cartaporte_unidadpeso_XZM,XZM,"Contenedor intermedio para gráneles, compuesto y de plástico flexible, sólidos",
cfd_mx_traslado.cartaporte_unidadpeso_XZN,XZN,"Contenedor intermedio para gráneles, compuesto y de plástico rígido, presurizado",
cfd_mx_traslado.cartaporte_unidadpeso_XZP,XZP,"Contenedor intermedio para gráneles, compuesto y de plástico flexible, presurizado",
cfd_mx_traslado.cartaporte_unidadpeso_XZQ,XZQ,"Contenedor intermedio para gráneles, compuesto y de plástico rígido, líquidos",
cfd_mx_traslado.cartaporte_unidadpeso_XZR,XZR,"Contenedor intermedio para gráneles, compuesto y de plástico flexible para líquidos",
cfd_mx_traslado.cartaporte_unidadpeso_XZS,XZS,"Contenedor intermedio para gráneles, compuesto",
cfd_mx_traslado.cartaporte_unidadpeso_XZT,XZT,Contenedor intermedio para gráneles con tablero de fibras,
cfd_mx_traslado.cartaporte_unidadpeso_XZU,XZU,Contenedor intermedio para gráneles flexible,
cfd_mx_traslado.cartaporte_unidadpeso_XZV,XZV,"Contenedor intermedio para gráneles de metal, distinto del acero",
cfd_mx_traslado.cartaporte_unidadpeso_XZW,XZW,"Contenedor intermedio para gráneles, de madera natural",
cfd_mx_traslado.cartaporte_unidadpeso_XZX,XZX,"Contenedor intermedio para gráneles, de contrachapado",
cfd_mx_traslado.cartaporte_unidadpeso_XZY,XZY,"Contenedor intermedio para gráneles, de madera reconstituida",
cfd_mx_traslado.cartaporte_unidadpeso_KGM,KGM,Kilogramo,Una unidad de masa igual a mil gramos.
cfd_mx_traslado.cartaporte_unidadpeso_MC,MC,Microgramo,
cfd_mx_traslado.cartaporte_unidadpeso_DJ,DJ,Decagramo,
cfd_mx_traslado.cartaporte_unidadpeso_DG,DG,Decigramo,
cfd_mx_traslado.cartaporte_unidadpeso_GRM,GRM,Gramo,"Medida de masa, de símbolo g, que es igual a la milésima parte de un kilogramo."
cfd_mx_traslado.cartaporte_unidadpeso_CGM,CGM,Centigramo,
cfd_mx_traslado.cartaporte_unidadpeso_TNE,TNE,Tonelada (tonelada métrica),Sinónimo: tonelada métrica
cfd_mx_traslado.cartaporte_unidadpeso_DTN,DTN,Decitonelada métrica,"Sinónimo: centner, métrico 100 kg; Quintal, métrico 100 kg"
cfd_mx_traslado.cartaporte_unidadpeso_MGM,MGM,Miligramo,"Medida de masa, de símbolo mg, que es igual a la milésima parte de un gramo."
cfd_mx_traslado.cartaporte_unidadpeso_HGM,HGM,Hectogramo,
cfd_mx_traslado.cartaporte_unidadpeso_KTN,KTN,Kilotonelada Métrica,
cfd_mx_traslado.cartaporte_unidadpeso_2U,2U,Megagramo,
cfd_mx_traslado.cartaporte_unidadpeso_LBR,LBR,Libra,"Unidad monetaria de Irlanda (hasta su sustitución por el euro), Reino Unido, Chipre, Egipto, Líbano, Malta, Siria y otros países."
cfd_mx_traslado.cartaporte_unidadpeso_GRN,GRN,Grano,"Es la mínima unidad de masa en el sistema inglés de medidas. Se considera con el mismo valor en cualquier país anglosajón. Se utiliza para estimar con más sensibilidad y precisión la poca masa de pequeños objetos (medicamentos, drogas, pólvora, proyectiles, piezas de joyería, etc.)."
cfd_mx_traslado.cartaporte_unidadpeso_ONZ,ONZ,Onza (avoirdupois),"Es una unidad de masa usada desde la Antigua Roma para pesar con mayor precisión las mercancías y otros artículos, especialmente si su peso era menor que una libra romana"
cfd_mx_traslado.cartaporte_unidadpeso_CWI,CWI,Hundredweight,
cfd_mx_traslado.cartaporte_unidadpeso_CWA,CWA,Hundred pound,
cfd_mx_traslado.cartaporte_unidadpeso_LTN,LTN,Tonelada (UK) o tonelada larga (estados unidos),Sinónimo: tonelada bruta (2240 ​​lb)
cfd_mx_traslado.cartaporte_unidadpeso_STI,STI,Estone (UK),
cfd_mx_traslado.cartaporte_unidadpeso_STN,STN,Tonelada (estados unidos) o tonelada corta (UK y estados unidos),Sinónimo: tonelada neta (2000 lb)
cfd_mx_traslado.cartaporte_unidadpeso_APZ,APZ,Onza troy u onza farmacéutica ,
cfd_mx_traslado.cartaporte_unidadpeso_F13,F13,Slug,Una unidad de masa. Un slug es la masa acelerada a 1 pie por segundo por segundo por una fuerza de 1 libra.
cfd_mx_traslado.cartaporte_unidadpeso_K64,K64,Libra (avoirdupois) por grado fahrenheit,
cfd_mx_traslado.cartaporte_unidadpeso_L69,L69,Tonelada por kelvin,
cfd_mx_traslado.cartaporte_unidadpeso_L87,L87,Tonelada corta por grado fahrenheit,
cfd_mx_traslado.cartaporte_unidadpeso_M85,M85,"Tonelada, ensayo","Unidad de masa no conforme al sistema internacional, utilizada en la mineralogía para determinar la concentración de metales preciosos en el mineral de acuerdo con la masa del metal precioso en miligramos en una muestra de la masa de un sonido de ensayo (número de onzas troy en una tonelada corta (1 000 lb))."
cfd_mx_traslado.cartaporte_unidadpeso_M86,M86,Libra Alemana,Anticuada unidad de masa usada en Alemania.
cfd_mx_traslado.cartaporte_unidadpeso_J33,J33,Microgramo por kilogramo,
cfd_mx_traslado.cartaporte_unidadpeso_L32,L32,Nanogramo por kilogramo,
cfd_mx_traslado.cartaporte_unidadpeso_NA,NA,Miligramo por kilogramo,
cfd_mx_traslado.cartaporte_unidadpeso_M29,M29,Kilogramo por kilogramo,
cfd_mx_traslado.cartaporte_unidadpeso_M91,M91,Libra por libra,Proporción de la masa consistente en la libra avoirdupois según el sistema unitario avoirdupois dividido por la libra avoirdupois según el sistema unitario avoirdupois.
cfd_mx_traslado.cartaporte_unidadpeso_Q29,Q29,Microgramo por hectogramo,Microgramo por hectogramo
cfd_mx_traslado.cartaporte_unidadpeso_MTQ,MTQ,Metro cúbico,Sinónimo: metro cúbico
cfd_mx_traslado.cartaporte_unidadpeso_MAL,MAL,Megalitro,
cfd_mx_traslado.cartaporte_unidadpeso_LTR,LTR,Litro,"Es una unidad de volumen equivalente a un decímetro cúbico (1 dm³). Su uso es aceptado en el Sistema Internacional de Unidades (SI), aunque ya no pertenece estrictamente a él."
cfd_mx_traslado.cartaporte_unidadpeso_MMQ,MMQ,Milímetro cúbico,"Medida de longitud, de símbolo mm, que es igual a la milésima parte de un metro."
cfd_mx_traslado.cartaporte_unidadpeso_CMQ,CMQ,Centímetro cúbico,"Medida de longitud, de símbolo cm, que es igual a la centésima parte de un metro."
cfd_mx_traslado.cartaporte_unidadpeso_DMQ,DMQ,Decímetro cúbico,"Medida de longitud, de símbolo dm, que es igual a la décima parte de un metro."
cfd_mx_traslado.cartaporte_unidadpeso_MLT,MLT,Mililitro,"Medida de volumen, de símbolo ml, que es igual a la milésima parte de un litro."
cfd_mx_traslado.cartaporte_unidadpeso_HLT,HLT,Hectolitro,"Es una unidad de volumen equivalente a cien litros, representado por el símbolo hl. Es el segundo múltiplo del litro y también equivale a 100 decímetros cúbicos (0,1 metros cúbicos)."
cfd_mx_traslado.cartaporte_unidadpeso_CLT,CLT,Centilitro,"Medida de volumen, de símbolo cl, que es igual a la centésima parte de un litro."
cfd_mx_traslado.cartaporte_unidadpeso_DMA,DMA,Decámetro cúbico,
cfd_mx_traslado.cartaporte_unidadpeso_H19,H19,Hectómetro cúbico,
cfd_mx_traslado.cartaporte_unidadpeso_H20,H20,Kilómetro cúbico,
cfd_mx_traslado.cartaporte_unidadpeso_M71,M71,Metro cúbico por pascal (joules),"Unidad de Energía del sistema internacional, metro elevado al exponente 3 y dividido por la unidad pascal."
cfd_mx_traslado.cartaporte_unidadpeso_DLT,DLT,Decilitro,
cfd_mx_traslado.cartaporte_unidadpeso_4G,4G,Microlitro,
cfd_mx_traslado.cartaporte_unidadpeso_K6,K6,Kilolitro,
cfd_mx_traslado.cartaporte_unidadpeso_A44,A44,Decalitro,
cfd_mx_traslado.cartaporte_unidadpeso_G94,G94,Centímetro cúbico por bar,
cfd_mx_traslado.cartaporte_unidadpeso_G95,G95,Litro por bar,
cfd_mx_traslado.cartaporte_unidadpeso_G96,G96,Metro cúbico por bar,
cfd_mx_traslado.cartaporte_unidadpeso_G97,G97,Mililitro por bar ,
cfd_mx_traslado.cartaporte_unidadpeso_5I,5I,Pies cúbicos estándar,Utilice estándar (código común WSD)
cfd_mx_traslado.cartaporte_unidadpeso_INQ,INQ,Pulgada cúbica,Sinónimo: pulgada cuadrada
cfd_mx_traslado.cartaporte_unidadpeso_FTQ,FTQ,Pie cúbico,
cfd_mx_traslado.cartaporte_unidadpeso_YDQ,YDQ,Yarda cúbica,
cfd_mx_traslado.cartaporte_unidadpeso_GLI,GLI,Galón (UK),"Es una unidad de volumen que se emplea en los países anglófonos (especialmente Estados Unidos) o con influencia de estos (como Liberia, Guatemala, Panamá, Honduras, Nicaragua, El Salvador, Colombia y parcialmente en México), para medir volúmenes de líquidos, principalmente la gasolina y su precio. Antiguamente, el volumen de un galón dependía de lo que se midiera, y dónde. Sin embargo, en el siglo XIX existían dos definiciones de uso común: ""galón de vino"" (wine gallon) y ""galón de cerveza británico"" (ale gallon).
Es equivalente a 3.7854 litros."
cfd_mx_traslado.cartaporte_unidadpeso_GLL,GLL,Galón (EUA),"Es una unidad de volumen que se emplea en los países anglófonos (especialmente Estados Unidos) o con influencia de estos (como Liberia, Guatemala, Panamá, Honduras, Nicaragua, El Salvador, Colombia y parcialmente en México), para medir volúmenes de líquidos, principalmente la gasolina y su precio. Antiguamente, el volumen de un galón dependía de lo que se midiera, y dónde. Sin embargo, en el siglo XIX existían dos definiciones de uso común: ""galón de vino"" (wine gallon) y ""galón de cerveza británico"" (ale gallon)."
cfd_mx_traslado.cartaporte_unidadpeso_PT,PT,Pinta (US),Utilice pinta líquida (código común PTL)
cfd_mx_traslado.cartaporte_unidadpeso_PTI,PTI,Pint (uk),"Es una unidad de volumen inglesa en el sistema imperial y los Estados Unidos. La versión imperial usada en el UK es de 20 onzas líquidas y es equivalente a 568,26125 ml, mientras que en los EUA es de 16 onzas líquidas y es equivalente a 473,17647 ml."
cfd_mx_traslado.cartaporte_unidadpeso_QTI,QTI,Cuarto (UK),Es una unidad de medida de volumen equivalente a media fanega. En Castilla equivalía a aproximadamente a 6 celemines. La medida real cambia según regiones o incluso localidades.
cfd_mx_traslado.cartaporte_unidadpeso_PTL,PTL,Pinta líquida (estados unidos),
cfd_mx_traslado.cartaporte_unidadpeso_QTL,QTL,Cuarto de líquido (estadis unidos),
cfd_mx_traslado.cartaporte_unidadpeso_PTD,PTD,Pinta seca (estados unidos),
cfd_mx_traslado.cartaporte_unidadpeso_OZI,OZI,Onza líquida (UK),
cfd_mx_traslado.cartaporte_unidadpeso_QT,QT,Cuarto (EUA),Utilice cuarto de galón líquido (código común QTL)
cfd_mx_traslado.cartaporte_unidadpeso_J57,J57,Barril (uk petróleo),Es el nombre de varias unidades de volumen usadas en el Reino Unido y en los Estados Unidos.
cfd_mx_traslado.cartaporte_unidadpeso_K21,K21,Pie cúbico por grado fahrenheit,
cfd_mx_traslado.cartaporte_unidadpeso_K23,K23,Pie cúbico por psi (libra por pulgada cuadrada),
cfd_mx_traslado.cartaporte_unidadpeso_L43,L43,Peck (UK),"Un peck es una unidad tradicional de medida de volúmenes. Aunque puede ser utilizado para medir seco y líquido, se utiliza generalmente para las materias secas. Es igual a 1/4 bushel, 2 galones, o 8 cuartos de galón."
cfd_mx_traslado.cartaporte_unidadpeso_L61,L61,Pinta (US seco),Utilice pinta seca (código común PTD)
cfd_mx_traslado.cartaporte_unidadpeso_L62,L62,Cuarto de galón (seco de los EUA),Utilice cuarto seco (EUA) (código común QTD)
cfd_mx_traslado.cartaporte_unidadpeso_L84,L84,Tonelada (flota UK),
cfd_mx_traslado.cartaporte_unidadpeso_L86,L86,Tonelada (flota estados unidos),
cfd_mx_traslado.cartaporte_unidadpeso_M11,M11,Yarda cúbica por grado fahrenheit,
cfd_mx_traslado.cartaporte_unidadpeso_M14,M14,Yarda cúbica por psi (libra por pulgada cuadrada),
cfd_mx_traslado.cartaporte_unidadpeso_OZA,OZA,Onza líquida (estados unidos),
cfd_mx_traslado.cartaporte_unidadpeso_BUI,BUI,Bushel (UK),"Un bushel tiene 4 pecks o 32 quarts, y equivale a 1,03205 del bushel de los Estados Unidos, que a su vez equivale a 0,35238 hectolitros. La palabra bushel está cayendo en desuso rápidamente."
cfd_mx_traslado.cartaporte_unidadpeso_BUA,BUA,Bushel (EUA),"El bushel es una unidad de medida de capacidad para mercancía sólida en los países anglosajones (países de habla inglesa). Se utiliza en el comercio de granos, harinas y otros productos análogos."
cfd_mx_traslado.cartaporte_unidadpeso_BLL,BLL,Barril (EUA),"Un barril estadounidense es igual a:
42 galones estadounidenses
168 cuartos estadounidenses
336 pintas estadounidenses
1344 gills estadounidenses
5376 onzas líquidas estadounidenses
158.987294928 litros"
cfd_mx_traslado.cartaporte_unidadpeso_BLD,BLD,Barril seco (EUA),
cfd_mx_traslado.cartaporte_unidadpeso_GLD,GLD,Galón seco (EUA),
cfd_mx_traslado.cartaporte_unidadpeso_QTD,QTD,Cuarto seco (estados unidos),
cfd_mx_traslado.cartaporte_unidadpeso_G26,G26,Estere,
cfd_mx_traslado.cartaporte_unidadpeso_G21,G21,Taza (unidad de volumen),
cfd_mx_traslado.cartaporte_unidadpeso_G24,G24,Cucharada (estados unidos),"1/2 onzas fluidas, 3 cucharaditas, 15 mililitros"
cfd_mx_traslado.cartaporte_unidadpeso_G25,G25,Cucharilla (estados unidos),1/6 onzas fluidas o 5 mililitros
cfd_mx_traslado.cartaporte_unidadpeso_G23,G23,Peck,Es una unidad de medida imperial y habitual en  Estados Unidos de volumen seco.
cfd_mx_traslado.cartaporte_unidadpeso_M67,M67,Acre-pie,"Unidad de volúmen, la cúal es usada en los Estados Unidos para medir la capacidad de las presas."
cfd_mx_traslado.cartaporte_unidadpeso_M68,M68,Cordón,Unidad tradicional del volumen de leña apilada que se ha medido con un cordón.
cfd_mx_traslado.cartaporte_unidadpeso_M69,M69,Milla cúbica (reino unido),
cfd_mx_traslado.cartaporte_unidadpeso_M70,M70,Unidad tradicional de capacidad de carga,
cfd_mx_traslado.cartaporte_unidadpeso_Q32,Q32,Femtolitro,
cfd_mx_traslado.cartaporte_unidadpeso_Q33,Q33,Picolitro,
cfd_mx_traslado.cartaporte_unidadpeso_Q34,Q34,Nanolitro,
cfd_mx_traslado.cartaporte_unidadpeso_NM3,NM3,Metro cúbico normalizado,Metros cúbicos normalizados (temperatura 0 ° C y presión 101325 milibares)
cfd_mx_traslado.cartaporte_unidadpeso_SM3,SM3,Metro cúbico estándar,Metro cúbico estándar (temperatura 15 ° C y presión 101325 milibares)
